lSLF07#2@18"Copy Home-icon.png369840682#369840682#0(0"0(0#0#41"/Users/anik/Desktop/irefer2/Home-icon.png8610578016#424"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/Home-icon.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/Silver_star.png Silver_star.png
s369840682.057374
e369840682.071275
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/Silver_star.png
xSilver_star.png
lSLF07#2@20"Copy Silver_star.png369840682#369840682#0(0"0(0#0#43"/Users/anik/Desktop/irefer2/Silver_star.png8610210560#426"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/Silver_star.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
s369840682.060409
e369840682.071144
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
xToonSystem_lnx-Icons-48X48-delete.png-48x48.png
lSLF07#2@52"Copy ToonSystem_lnx-Icons-48X48-delete.png-48x48.png369840682#369840682#0(0"0(0#0#75"/Users/anik/Desktop/irefer2/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png8608294880#458"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/bg.png bg.png
s369840678.609416
e369840678.663616
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/bg.png
xbg.png
lSLF07#2@11"Copy bg.png369840678#369840678#0(0"0(0#0#34"/Users/anik/Desktop/irefer2/bg.png8610770688#417"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/bg.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/black-btn-small.png black-btn-small.png
s369840682.062124
e369840682.083881
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/black-btn-small.png
xblack-btn-small.png
lSLF07#2@24"Copy black-btn-small.png369840682#369840682#0(0"0(0#0#47"/Users/anik/Desktop/irefer2/black-btn-small.png8600184160#430"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/black-btn-small.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/checkbox_not_ticked.png checkbox_not_ticked.png
s369840678.761463
e369840678.790312
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/checkbox_not_ticked.png
xcheckbox_not_ticked.png
lSLF07#2@28"Copy checkbox_not_ticked.png369840678#369840678#0(0"0(0#0#51"/Users/anik/Desktop/irefer2/checkbox_not_ticked.png8600269568#434"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/checkbox_not_ticked.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/checkbox_ticked.png checkbox_ticked.png
s369840678.760764
e369840678.801069
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/checkbox_ticked.png
xcheckbox_ticked.png
lSLF07#2@24"Copy checkbox_ticked.png369840678#369840678#0(0"0(0#0#47"/Users/anik/Desktop/irefer2/checkbox_ticked.png8601689056#430"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/checkbox_ticked.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/doc_icon.png doc_icon.png
s369840680.286844
e369840680.306382
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/doc_icon.png
xdoc_icon.png
lSLF07#2@17"Copy doc_icon.png369840680#369840680#0(0"0(0#0#40"/Users/anik/Desktop/irefer2/doc_icon.png8609184992#423"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/doc_icon.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/irefer_ddl.sql irefer_ddl.sql
s369840678.608383
e369840678.618079
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/irefer_ddl.sql
xirefer_ddl.sql
lSLF07#2@19"Copy irefer_ddl.sql369840678#369840678#0(0"0(0#0#42"/Users/anik/Desktop/irefer2/irefer_ddl.sql8611903648#425"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/irefer_ddl.sql /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/irefer_icon.png irefer_icon.png
s369840681.768525
e369840681.785591
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/irefer_icon.png
xirefer_icon.png
lSLF07#2@20"Copy irefer_icon.png369840681#369840681#0(0"0(0#0#43"/Users/anik/Desktop/irefer2/irefer_icon.png8612928064#426"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/irefer_icon.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/orange.png orange.png
s369840682.037412
e369840682.057272
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/orange.png
xorange.png
lSLF07#2@15"Copy orange.png369840682#369840682#0(0"0(0#0#38"/Users/anik/Desktop/irefer2/orange.png8609543296#421"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/orange.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/orange_star.png orange_star.png
s369840682.036749
e369840682.059675
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/orange_star.png
xorange_star.png
lSLF07#2@20"Copy orange_star.png369840682#369840682#0(0"0(0#0#43"/Users/anik/Desktop/irefer2/orange_star.png8609931968#426"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/orange_star.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/phone_blue_glow_icon_72.png phone_blue_glow_icon_72.png
s369840682.039050
e369840682.059785
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/phone_blue_glow_icon_72.png
xphone_blue_glow_icon_72.png
lSLF07#2@32"Copy phone_blue_glow_icon_72.png369840682#369840682#0(0"0(0#0#55"/Users/anik/Desktop/irefer2/phone_blue_glow_icon_72.png8608922432#438"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/phone_blue_glow_icon_72.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/rank_orange.png rank_orange.png
s369840682.475485
e369840682.504556
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/rank_orange.png
xrank_orange.png
lSLF07#2@20"Copy rank_orange.png369840682#369840682#0(0"0(0#0#43"/Users/anik/Desktop/irefer2/rank_orange.png8609273056#426"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/rank_orange.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/rank_silver.png rank_silver.png
s369840682.474760
e369840682.491576
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/rank_silver.png
xrank_silver.png
lSLF07#2@20"Copy rank_silver.png369840682#369840682#0(0"0(0#0#43"/Users/anik/Desktop/irefer2/rank_silver.png8611885440#426"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/rank_silver.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/red-people-icon.png red-people-icon.png
s369840682.045899
e369840682.060221
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/red-people-icon.png
xred-people-icon.png
lSLF07#2@24"Copy red-people-icon.png369840682#369840682#0(0"0(0#0#47"/Users/anik/Desktop/irefer2/red-people-icon.png8599322816#430"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/red-people-icon.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/red-undo-icon.png red-undo-icon.png
s369840682.047659
e369840682.060334
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/red-undo-icon.png
xred-undo-icon.png
lSLF07#2@22"Copy red-undo-icon.png369840682#369840682#0(0"0(0#0#45"/Users/anik/Desktop/irefer2/red-undo-icon.png8611883456#428"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/red-undo-icon.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/red_btn.png red_btn.png
s369840682.067521
e369840682.091043
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/red_btn.png
xred_btn.png
lSLF07#2@16"Copy red_btn.png369840682#369840682#0(0"0(0#0#39"/Users/anik/Desktop/irefer2/red_btn.png8607806880#422"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/red_btn.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/red_sync_button.png red_sync_button.png
s369840682.040758
e369840682.059896
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/red_sync_button.png
xred_sync_button.png
lSLF07#2@24"Copy red_sync_button.png369840682#369840682#0(0"0(0#0#47"/Users/anik/Desktop/irefer2/red_sync_button.png8608169792#430"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/red_sync_button.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/red_user.png red_user.png
s369840682.044189
e369840682.060112
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/red_user.png
xred_user.png
lSLF07#2@17"Copy red_user.png369840682#369840682#0(0"0(0#0#40"/Users/anik/Desktop/irefer2/red_user.png8602149472#423"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/red_user.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CCpResource build/Debug-iphonesimulator/irefer2.app/red_user_coloured.png red_user_coloured.png
s369840682.042455
e369840682.060004
r1
xCpResource
xbuild/Debug-iphonesimulator/irefer2.app/red_user_coloured.png
xred_user_coloured.png
lSLF07#2@26"Copy red_user_coloured.png369840682#369840682#0(0"0(0#0#49"/Users/anik/Desktop/irefer2/red_user_coloured.png8603763360#432"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/anik/Desktop/irefer2/red_user_coloured.png /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app0#

CGenerateDSYMFile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app.dSYM /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/irefer2
s369840688.780971
e369840688.985596
r1
xGenerateDSYMFile
x/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app.dSYM
x/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/irefer2
lSLF07#2@109"GenerateDSYMFile build/Debug-iphonesimulator/irefer2.app.dSYM build/Debug-iphonesimulator/irefer2.app/irefer2369840688#369840688#0(0"0(0#0#75"/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/irefer28611633920#350"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/irefer2 -o /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app.dSYM0#

CLd /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/irefer2 normal i386
s369840688.512126
e369840688.780864
r1
xLd
x/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/irefer2
xnormal
xi386
lSLF07#2@80"Link /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/irefer2369840688#369840688#0(0"0(0#0#0"8616490560#896"    cd /Users/anik/Desktop/irefer2    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -L/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator -F/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator -filelist /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/irefer2.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -lSqlite -framework SystemConfiguration -o /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/irefer20#

CProcessInfoPlistFile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/Info.plist irefer2-Info.plist
s370173171.611517
e370173171.620681
r1
xProcessInfoPlistFile
x/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/Info.plist
xirefer2-Info.plist
lSLF07#2@26"Process irefer2-Info.plist370173171#370173171#0(0"0(0#0#46"/Users/anik/Desktop/irefer2/irefer2-Info.plist8606242560#446"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility irefer2-Info.plist -genpkginfo /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/Info.plist0#

CProcessPCH /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch.gch irefer2_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
