CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/activationViewController.o /Users/anik/Desktop/irefer2/Classes/activationViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s365352299.551940
e365352299.699335
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/activationViewController.o
x/Users/anik/Desktop/irefer2/Classes/activationViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/anik/Desktop/irefer2/Classes/activationViewController.m365352299#365352299#0(0"0(0#0#62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m8619339328#1651"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv7 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-aszxvfefxzqyethbnbebceadtzhn/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/activationViewController.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/activationViewController.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/advancedDocListViewController.o /Users/anik/Desktop/irefer2/Classes/advancedDocListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s365352304.809307
e365352304.975915
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/advancedDocListViewController.o
x/Users/anik/Desktop/irefer2/Classes/advancedDocListViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/anik/Desktop/irefer2/Classes/advancedDocListViewController.m365352304#365352304#0(0"0(0#0#67"/Users/anik/Desktop/irefer2/Classes/advancedDocListViewController.m8620243968#1661"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv7 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-aszxvfefxzqyethbnbebceadtzhn/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/advancedDocListViewController.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/advancedDocListViewController.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/commonDao.o /Users/anik/Desktop/irefer2/Classes/commonDao.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s365352300.499312
e365352300.599853
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/commonDao.o
x/Users/anik/Desktop/irefer2/Classes/commonDao.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/commonDao.m:57: warning: incomplete implementation of class 'commonDao'
o/Users/anik/Desktop/irefer2/Classes/commonDao.m:57: warning: method definition for '-clearCounties' not found
o/Users/anik/Desktop/irefer2/Classes/commonDao.m:57: warning: method definition for '-clearHospitals' not found
lSLF07#2@55"Compile /Users/anik/Desktop/irefer2/Classes/commonDao.m365352300#365352301#0(329"/Users/anik/Desktop/irefer2/Classes/commonDao.m:57: warning: incomplete implementation of class 'commonDao'/Users/anik/Desktop/irefer2/Classes/commonDao.m:57: warning: method definition for '-clearCounties' not found/Users/anik/Desktop/irefer2/Classes/commonDao.m:57: warning: method definition for '-clearHospitals' not found3(22@46"Incomplete implementation of class 'commonDao'365352300#0#108#0(6@47"/Users/anik/Desktop/irefer2/Classes/commonDao.m347568802#57#0#57#0#38"incomplete implementation of class '*'0(22@48"Method definition for '-clearCounties' not found365352300#108#110#0(6@47"/Users/anik/Desktop/irefer2/Classes/commonDao.m347568802#57#0#57#0#35"method definition for '*' not found0(22@49"Method definition for '-clearHospitals' not found365352300#218#111#0(6@47"/Users/anik/Desktop/irefer2/Classes/commonDao.m347568802#57#0#57#0#35"method definition for '*' not found0(0#0#47"/Users/anik/Desktop/irefer2/Classes/commonDao.m8607607360#1621"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv7 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-aszxvfefxzqyethbnbebceadtzhn/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/commonDao.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/commonDao.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/countyListViewController.o /Users/anik/Desktop/irefer2/Classes/countyListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s365352301.243729
e365352301.450098
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/countyListViewController.o
x/Users/anik/Desktop/irefer2/Classes/countyListViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/countyListViewController.m: In function '-[countyListViewController searchContentChanged:]':
o/Users/anik/Desktop/irefer2/Classes/countyListViewController.m:43: warning: 'countyListViewController' may not respond to '-getSearchURL'
o/Users/anik/Desktop/irefer2/Classes/countyListViewController.m:43: warning: (Messages without a matching method signature
o/Users/anik/Desktop/irefer2/Classes/countyListViewController.m:43: warning: will be assumed to return 'id' and accept
o/Users/anik/Desktop/irefer2/Classes/countyListViewController.m:43: warning: '...' as arguments.)
o/Users/anik/Desktop/irefer2/Classes/countyListViewController.m: In function '-[countyListViewController loadLocalRows]':
o/Users/anik/Desktop/irefer2/Classes/countyListViewController.m:69: warning: passing argument 1 of 'setTotalCount:' makes integer from pointer without a cast
lSLF07#2@70"Compile /Users/anik/Desktop/irefer2/Classes/countyListViewController.m365352301#365352301#0(882"/Users/anik/Desktop/irefer2/Classes/countyListViewController.m: In function '-[countyListViewController searchContentChanged:]':/Users/anik/Desktop/irefer2/Classes/countyListViewController.m:43: warning: 'countyListViewController' may not respond to '-getSearchURL'/Users/anik/Desktop/irefer2/Classes/countyListViewController.m:43: warning: (Messages without a matching method signature/Users/anik/Desktop/irefer2/Classes/countyListViewController.m:43: warning: will be assumed to return 'id' and accept/Users/anik/Desktop/irefer2/Classes/countyListViewController.m:43: warning: '...' as arguments.)/Users/anik/Desktop/irefer2/Classes/countyListViewController.m: In function '-[countyListViewController loadLocalRows]':/Users/anik/Desktop/irefer2/Classes/countyListViewController.m:69: warning: passing argument 1 of 'setTotalCount:' makes integer from pointer without a cast3(22@61"'countyListViewController' may not respond to '-getSearchURL'365352301#129#138#0(6@62"/Users/anik/Desktop/irefer2/Classes/countyListViewController.m351168834#43#0#43#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)365352301#267#122#0(6@62"/Users/anik/Desktop/irefer2/Classes/countyListViewController.m351168834#43#0#43#0#0"0(22@80"Passing argument 1 of 'setTotalCount:' makes integer from pointer without a cast365352301#725#157#0(6@62"/Users/anik/Desktop/irefer2/Classes/countyListViewController.m351168834#69#0#69#0#67"passing argument * of '*' makes integer from pointer without a cast0(0#0#62"/Users/anik/Desktop/irefer2/Classes/countyListViewController.m8612964832#1651"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv7 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-aszxvfefxzqyethbnbebceadtzhn/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/countyListViewController.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/countyListViewController.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/customDeleteCell.o /Users/anik/Desktop/irefer2/Classes/customDeleteCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s365352303.123924
e365352303.221851
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/customDeleteCell.o
x/Users/anik/Desktop/irefer2/Classes/customDeleteCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/customDeleteCell.m: In function '-[customDeleteCell initWithFrame:reuseIdentifier:]':
o/Users/anik/Desktop/irefer2/Classes/customDeleteCell.m:18: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)
lSLF07#2@62"Compile /Users/anik/Desktop/irefer2/Classes/customDeleteCell.m365352303#365352303#0(393"/Users/anik/Desktop/irefer2/Classes/customDeleteCell.m: In function '-[customDeleteCell initWithFrame:reuseIdentifier:]':/Users/anik/Desktop/irefer2/Classes/customDeleteCell.m:18: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)1(22@202"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)365352303#122#271#0(6@54"/Users/anik/Desktop/irefer2/Classes/customDeleteCell.m347977868#18#0#18#0#33"'*' is deprecated (declared at *)0(0#0#54"/Users/anik/Desktop/irefer2/Classes/customDeleteCell.m8619489504#1635"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv7 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-aszxvfefxzqyethbnbebceadtzhn/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/customDeleteCell.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/customDeleteCell.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/customSelectCell.o /Users/anik/Desktop/irefer2/Classes/customSelectCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s365352300.964724
e365352301.053638
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/customSelectCell.o
x/Users/anik/Desktop/irefer2/Classes/customSelectCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/customSelectCell.m: In function '-[customSelectCell initWithFrame:reuseIdentifier:]':
o/Users/anik/Desktop/irefer2/Classes/customSelectCell.m:16: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)
lSLF07#2@62"Compile /Users/anik/Desktop/irefer2/Classes/customSelectCell.m365352300#365352301#0(393"/Users/anik/Desktop/irefer2/Classes/customSelectCell.m: In function '-[customSelectCell initWithFrame:reuseIdentifier:]':/Users/anik/Desktop/irefer2/Classes/customSelectCell.m:16: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)1(22@202"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)365352300#122#271#0(6@54"/Users/anik/Desktop/irefer2/Classes/customSelectCell.m347568802#16#0#16#0#33"'*' is deprecated (declared at *)0(0#0#54"/Users/anik/Desktop/irefer2/Classes/customSelectCell.m8621865408#1635"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv7 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-aszxvfefxzqyethbnbebceadtzhn/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/customSelectCell.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/customSelectCell.o0#
